packet_id,doc_id,source_url,page_number,block_number,excerpt_id,citation_token,word_count,token_count,x0,y0,x1,y1,text
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,1,1,P001.B01,DOC007.P001.B01,24,64,83.0,56.52,379.5,142.73,HAVENS REALTY  CORP.  v.  COLEMAN Syllabus HAVENS  REALTY  CORP.  ET  AL.  V.  COLEMAN  ET  AL. CERTIORARI  TO  THE UNITED  STATES  COURT  OF  APPEALS  FOR
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,1,2,P001.B02,DOC007.P001.B02,3,7,179.0,148.72,284.4,160.83,THE  FOURTH CIRCUIT
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,1,3,P001.B03,DOC007.P001.B03,99,148,84.0,166.52,381.54,585.43,"No. 80-988. Argued December 1, 1981-Decided February 24, 1982 Section 804 of the Fair Housing Act of 1968 (Act) makes unlawful various forms of discriminatory housing practices. Section 812(a) authorizes civil actions to enforce § 804 and requires that suit be brought within 180 days after the alleged occurrence of a discriminatory practice. A class action for declaratory, injunctive, and monetary relief was brought in Federal District Court against petitioners-Havens Realty Corp. (Ha- vens), an apartment complex owner in a suburb of Richmond, Va., and one of its employees-on the basis of their alleged ""racial steering"" in violation of §"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,1,4,P001.B04,DOC007.P001.B04,100,125,84.0,166.52,381.54,585.43,"804. The suit was brought by a black person (Coles) who, attempting to rent an apartment from Havens, allegedly was falsely told less than 180 days before suit was instituted that no apartments were available, and by respondents-Housing Opportunities Made Equal (HOME), a nonprofit corporation whose purpose was ""to make equal opportunity in housing a reality in the Richmond Metropolitan Area,"" and two individuals (one black and one white) who were employed by HOME as ""testers"" to determine whether Havens practiced racial steer- ing. The complaint alleged that on specified dates more than 180 days before suit was instituted, the"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,1,5,P001.B05,DOC007.P001.B05,100,122,84.0,166.52,381.54,585.43,"black tester was told by Havens that no apartments were available, but the white tester was told that there were vacancies. It was also alleged that Havens' practices had deprived the individual plaintiffs (who were residents of Richmond or the adjacent county) of the ""important social, professional, business and economic, po- litical and aesthetic benefits of interracial associations that arise from liv- ing in integrated communities free from discriminatory housing prac- tices""; that Havens' steering practices had frustrated HOME's activities as to housing counseling and referral services, with a consequent drain on resources; and that its members had been deprived"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,1,6,P001.B06,DOC007.P001.B06,100,128,84.0,166.52,381.54,585.43,"of the benefits of interracial association arising from living in an integrated community free of housing discrimination. On petitioners' pretrial motion, the Dis- trict Court dismissed respondents' claims, holding that they lacked standing and that their claims were barred by the Act's 180-day statute of limitations. The Court of Appeals reversed and remanded. It held that the allegations of injury to the respondents were sufficient to with- stand a motion to dismiss, and that their claims were not time-barred because petitioners' conduct constituted a ""continuing violation"" lasting through the time of the alleged Coles incident, which was within the 180-"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,1,7,P001.B07,DOC007.P001.B07,5,8,84.0,166.52,381.54,585.43,day period of § 812(a).
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,2,1,P002.B01,DOC007.P002.B01,7,21,168.0,61.32,365.93,96.33,"OCTOBER  TERM,  1981 Syllabus 
455  U.  S."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,2,2,P002.B02,DOC007.P002.B02,100,134,69.0,106.94,366.75,573.63,"Held: 1. Respondents' claims were not rendered moot by either (1) the Dis- trict Court's entry of a consent order with respect to Coles' claims grant- ing him and the class he represented monetary and injunctive relief, the order having been entered after a trial in which Havens was found to have engaged in unlawful racial steering, or (2) a letter agreement be- tween petitioners and respondents-reached prior to this Court's grant of certiorari-whereby, upon approval by the District Court, respond- ents would each be entitled to $400 in damages and no further relief if this Court were either to"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,2,3,P002.B03,DOC007.P002.B03,99,135,69.0,106.94,366.75,573.63,"deny certiorari or to grant it and affirm, but to no relief if this Court were to grant certiorari and reverse. Irrespective of the issue of injunctive relief, respondents continue to seek damages to redress alleged violations of the Act. The letter agreement would merely liquidate those damages. Pp. 370-371. 2. The determination of whether each of the respondents has standing to sue is guided by the decision in Gladstone, Realtors v. Village of Bell- wood, 441 U. S. 91, that Congress intended standing under § 812 of the Act to extend to the full limits of Art. III and"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,2,4,P002.B04,DOC007.P002.B04,100,131,69.0,106.94,366.75,573.63,"that the courts accordingly lack authority to create prudential barriers to standing in suits brought under that section. Thus the sole requirement for standing to sue under § 812 is the Art. III minima of injury in fact-that the plaintiff allege that as a result of the defendant's actions he has suffered ""a distinct and pal- pable injury."" Pp. 372-379. (a) The black individual respondent (Coleman) has standing to sue in her capacity as a ""tester."" Section 804(d) establishes an enforceable right of ""any person"" to truthful information concerning the availability of housing. A tester who has been the object"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,2,5,P002.B05,DOC007.P002.B05,100,118,69.0,106.94,366.75,573.63,"of a misrepresentation made unlawful under § 804(d) has suffered injury in precisely the form the statute was intended to guard against, and therefore has standing to maintain a damages claim under the Act. That the tester may have ap- proached the real estate agent fully expecting that he would receive false information, and without any intention of buying or renting a home, does not negate the fact of injury within the meaning of § 804(d). If, as al- leged, Coleman was told that apartments were not available while white testers were informed that apartments were available, she has suffered"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,2,6,P002.B06,DOC007.P002.B06,86,117,69.0,106.94,366.75,573.63,"""specific injury"" from petitioners' challenged acts, and the Art. III re- quirement of injury in fact is satisfied. However, since the white indi- vidual respondent (Willis) alleged that he was informed that apartments were available, rather than that petitioners misrepresented to him that apartments were unavailable, thus alleging no injury to his statutory right to accurate information, he has no standing to sue in his capacity as a tester and, more to the point, has not pleaded a cause of action under § 804(d). Pp. 373-375."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,3,1,P003.B01,DOC007.P003.B01,100,127,84.0,54.52,382.06,329.43,"HAVENS REALTY CORP. v. COLEMAN 363 Syllabus (b) Insofar as Coleman and Willis have alleged that the steering practices of petitioners have deprived the two respondents of the bene- fits of interracial association, the Court of Appeals properly held that dismissal was inappropriate at this juncture in the proceedings. It is implausible to argue that petitioners' alleged acts of discrimination could have palpable effects throughout the entire Richmond metropolitan area. But respondents have not identified the particular neighborhoods in which they lived, nor established the proximity of their homes to the site of petitioners' alleged steering practices. In the absence"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,3,2,P003.B02,DOC007.P003.B02,100,132,84.0,54.52,382.06,329.43,"of further fac- tual development, it cannot be said as a matter of law that no injury could be proved. Further pleading and proof might establish that the respondents lived in areas where petitioners' practices had an apprecia- ble effect. Pp. 375-378. (c) Although HOME apparently has abandoned its claim of standing to sue for injunctive relief as a representative of its members, it has standing to sue for damages in its own right under the Act. If, as broadly alleged, petitioners' steering practices have perceptibly im- paired HOME's ability to provide housing counseling and referral serv- ices-with a consequent"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,3,3,P003.B03,DOC007.P003.B03,21,31,84.0,54.52,382.06,329.43,drain on the organization's resources-there can be no question that the organization has suffered the requisite injury in fact. Pp. 378-379.
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,3,4,P003.B04,DOC007.P003.B04,100,121,85.0,328.32,382.91,571.03,"3. The 180-day limitations period of § 812(a) of the Act is no bar to the ""neighborhood"" claims of the individual respondents or to HOME's claim for injury to its counseling and referral services, even though the alleged incidents of racial steering involving Coleman and Willis occurred more than 180 days before suit was filed. Where a plaintiff, pursuant to the Act, challenges not just one incident of conduct violative of the Act, but an unlawful practice that continues into the limitations period, the com- plaint is timely when it is filed within 180 days of the last asserted occur-"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,3,5,P003.B05,DOC007.P003.B05,100,128,85.0,328.32,382.91,571.03,"rence of that practice. Here, the individual respondents' ""neighbor- hood"" claims and HOME's claim are based not solely on isolated incidents involving the two individual respondents but on a continuing violation manifested in a number of incidents-including at least one (involving Coles) that is asserted to have occurred within the 180-day period. However, insofar as Coleman has standing to assert a claim as a ""tester,"" she may not take advantage of the ""continuing violation"" theory, and such claim is time barred. It is not alleged, nor could it be, that the incident of steering involving Coles deprived Coleman of her"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,3,6,P003.B06,DOC007.P003.B06,38,69,85.0,328.32,382.91,571.03,"§ 804(d) right to truthful housing information. Pp. 380-381. 633 F. 2d 384, affirmed in part and reversed in part. BRENNAN, J., delivered the opinion for a unanimous Court. POWELL, J., filed a concurring opinion, post, p. 382."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,4,1,P004.B01,DOC007.P004.B01,10,25,170.0,58.22,366.53,93.57,"OCTOBER  TERM,  1981 Opinion  of  the Court 
455  U.  S."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,4,2,P004.B02,DOC007.P004.B02,49,116,71.0,102.22,368.1,197.47,"Everette  G.  Allen,  Jr.,  argued  the  cause  for  petitioners.
With  him  on  the  briefs  was  James  F.  Pascal. Vanessa  Ruiz  argued  the  cause  for  respondents. 
With
her  on  the brief  were  Daniel  M.  Singer,  James  B.  Blinkoff,
and  Josephine  L.  Ursini.  * JUSTICE  BRENNAN  delivered  the  opinion  of  the  Court."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,4,3,P004.B03,DOC007.P004.B03,115,258,71.0,199.62,368.12,374.33,"This case  presents  questions  concerning  the  scope  of  stand-
ing  to  sue  under  the  Fair  Housing  Act  of  1968  and  the  proper
construction  of  §  812(a)  of  the  Act,  which  requires  that  a  civil
suit  be  brought  within  180  days  after the  alleged occurrence
of  a  discriminatory  practice.  I The  case  began  as  a  class  action  against  Havens  Realty
Corp. (Havens)  and  one  of  its  employees,  Rose  Jones. 
De-
fendants were  alleged  to have  engaged  in  ""racial  steering ' ' 1
violative  of §  804  of  the  Fair  Housing  Act  of  1968,  42  U.  S.  C. *William  D.  North  and  John  R.  Linton  filed  a  brief  for  the  National  As-
sociation of  Realtors  as  amicus  curiae  urging  reversal."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,4,4,P004.B04,DOC007.P004.B04,46,105,71.0,372.82,371.26,417.63,"Briefs  of  amici  curiae  urging  affirmance  were  filed  by  Reginald  M.  Bar-
ley  for  the  City  of  Richmond;  by  F.  Willis  Caruso  for  the  Leadership Council  for  Metropolitan  Open  Communities; and  by  Martin  E.  Sloane  for
the  National Committee  Against  Discrimination  in  Housing,  Inc.,  et  al."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,4,5,P004.B05,DOC007.P004.B05,73,185,71.0,416.12,369.61,494.13,"Briefs  of  amici curiae  were  filed  by  Solicitor  General  Lee,  Assistant  At-
torney  General  Reynolds, Deputy  Solicitor  General  Wallace,  Harriet  S.
Shapiro,  Jessica  Dunsay  Silver, Mildred  M.  Matesich,  and  Gershon  M.
Ratner  for  the  United  States;  and  by  Richard  C.  Dinkelspiel,  Norman  J.
Chachkin,  Roderic  V.  0.  Boggs,  Jack  Greenberg,  James  M.  Nabrit  III,
Lowell  Johnston,  Judith  Reed,  and  William L.  Taylor  for  the  Lawyers' Committee  for  Civil  Rights  Under  Law  et  al."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,4,6,P004.B06,DOC007.P004.B06,66,142,71.0,492.32,368.55,558.67,"'As  defined  in  the  complaint,  ""racial  steering""  is  a  ""practice  by  which
real  estate  brokers  and  agents  preserve  and  encourage  patterns  of  racial
segregation  in  available  housing by  steering  members  of  racial and  ethnic
groups  to buildings  occupied  primarily  by  members  of  such  racial and  eth-
nic  groups  and  away  from buildings  and  neighborhoods  inhabited  primarily
by  members  of  other  races  or groups."" 
App.  11-12,  $  1."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,5,1,P005.B01,DOC007.P005.B01,99,147,81.0,55.62,378.67,280.03,"HAVENS REALTY CORP. v. COLEMAN 363 Opinion of the Court § 3604 (Act or Fair Housing Act). 2 The complaint, seeking declaratory, injunctive, and monetary relief, was filed in the United States District Court for the Eastern District of Vir- ginia in January 1979 by three individuals 3 -- Paul Coles, Syl- via Coleman, and R. Kent Willis-and an organization- Housing Opportunities Made Equal (HOME). Section 804 provides: ""As made applicable by section 803 and except as exempted by sections 803(b) and 807, it shall be unlawful- ""(a) To refuse to sell or rent after the making of a bona"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,5,2,P005.B02,DOC007.P005.B02,33,42,81.0,55.62,378.67,280.03,"fide offer, or to refuse to negotiate for the sale or rental of, or otherwise make unavailable or deny, a dwelling to any person because of race, color, religion, sex, or national origin."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,5,3,P005.B03,DOC007.P005.B03,42,93,81.0,278.72,378.83,325.33,"""(b)  To  discriminate  against  any  person  in  the  terms,  conditions,  or  priv-
ileges of  sale  or  rental  of  a dwelling,  or  in  the  provision  of  services  or  facili-
ties  in connection  therewith,  because of  race,  color,  religion,  sex,  or  na-
tional  origin."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,5,4,P005.B04,DOC007.P005.B04,58,131,81.0,324.32,378.6,382.83,"""(c)  To  make,  print,  or  publish,  or  cause  to  be  made,  printed,  or  pub-
lished  any  notice,  statement,  or  advertisement,  with  respect  to  the  sale  or
rental  of  a  dwelling  that  indicates any  preference,  limitation,  or  discrimina-
tion based  on  race,  color,  religion, sex,  or national  origin,  or  an  intention  to
make any  such  preference,  limitation,  or discrimination."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,5,5,P005.B05,DOC007.P005.B05,34,75,81.0,381.82,376.66,416.53,"""(d)  To  represent  to  any  person  because  of  race,  color,  religion, sex,  or
national origin  that  any  dwelling  is  not  available  for  inspection,  sale,  or
rental  when  such  dwelling  is  in  fact  so  available."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,5,6,P005.B06,DOC007.P005.B06,96,220,81.0,416.42,378.65,505.73,"""(e)  For  profit,  to  induce  or  attempt  to  induce  any  person  to  sell  or  rent
any  dwelling  by  representations regarding  the  entry  or  prospective  entry
into  the  neighborhood  of  a  person  or  persons  of  a  particular  race,  color,  re-
ligion,  sex,  or  national origin."" 
82  Stat.  83,  as  amended,  88  Stat.  729.
The  complaint  also  alleged violation  of  the  Civil  Rights Act  of  1866,  42
U.  S.  C.  §  1982. 
Since  the  judgment  of  the  Court  of  Appeals  did  not  rest
on  a violation  of  §  1982,  we  have  no  occasion  to  consider  the  applicability  of
that  statute."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,5,7,P005.B07,DOC007.P005.B07,50,111,82.0,504.22,378.01,560.13,"'The  individual plaintiffs  averred  that  they  were  ""members  of  a  class
composed  of  all  persons  who  have  rented  or  sought  to  rent  residential  prop-
erty  in  Henrico  County,  Virginia, and  who  have been,  or  continue  to be,
adversely  affected  by  the  acts,  policies  and  practices  of""  Havens. 
App.
12, 
2."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,6,1,P006.B01,DOC007.P006.B01,10,26,167.0,60.82,365.25,95.03,"OCTOBER  TERM,  1981 Opinion  of  the  Court 
455  U.  S."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,6,2,P006.B02,DOC007.P006.B02,100,143,68.0,104.02,367.57,491.59,"At the time suit was brought, defendant Havens owned and operated two apartment complexes, Camelot Town- houses and Colonial Court Apartments, in Henrico County, Va., a suburb of Richmond. The complaint identified Paul Coles as a black ""renter plaintiff' who, attempting to rent an apartment from Havens, inquired on July 13, 1978, about the availability of an apartment at the Camelot complex, and was falsely told that no apartments were available. App. 13, 7; id., at 15, $ 12.1 The other two individual plaintiffs, Coleman and Willis, were described in the complaint as ""tester plain- tiffs"" who were employed by"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,6,3,P006.B03,DOC007.P006.B03,99,140,68.0,104.02,367.57,491.59,"HOME to determine whether Havens practiced racial steering. Id., at 13, $ 7. Coleman, who is black, and Willis, who is white, each assertedly made inquiries of Havens on March 14, March 21, and March 23, 1978, regarding the availability of apartments. On each oc- casion, Coleman was told that no apartments were available; Willis was told that there were vacancies. On July 6, 1978, Coleman made a further inquiry and was told that there were no vacancies in the Camelot Townhouses; a white tester for HOME, who was not a party to the complaint, was given con- trary information"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,6,4,P006.B04,DOC007.P006.B04,88,129,68.0,104.02,367.57,491.59,"that same day. Id., at 16, 13. The complaint identified HOME as ""a nonprofit corpora- tion organized under the laws of the State of Virginia"" whose purpose was ""to make equal opportunity in housing a reality in the Richmond Metropolitan Area."" Id., at 13, 8. Ac- cording to the complaint, HOME's membership was ""multi- racial and include[d] approximately 600 individuals."" Ibid. Its activities included the operation of a housing counseling service, and the investigation and referral of complaints con- cerning housing discrimination. Id., at 14, 8a, 8b."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,6,5,P006.B05,DOC007.P006.B05,51,112,69.0,503.19,366.59,573.63,"4 According  to  the  complaint,
""Camelot  Townhouses  is  an  apartment  complex  predominantly  occupied  by
whites. 
Coles  was informed  that  no  apartments  were  available in  the
Camelot  complex. 
He  was  told  that  an  apartment  was  available in  the  ad-
joining  Colonial  Court  complex. 
The  Colonial  complex  is  integrated.""
Id.,  at  15-16, 
12."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,7,1,P007.B01,DOC007.P007.B01,100,141,82.0,54.02,381.61,571.03,"HAVENS REALTY CORP. v. COLEMAN 363 Opinion of the Court The three individual plaintiffs, who at the time the com- plaint was filed were all residents of the city of Richmond or the adjacent Henrico County, id., at 13, 7, averred that they had been injured by the discriminatory acts of petition- ers. Coles, the black renter, claimed that he had been ""de- nied the right to rent real property in Henrico County."" Id., at 17, 14. Further, he and the two tester plaintiffs alleged that Havens' practices deprived them of the ""important so- cial, professional, business and economic, political"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,7,2,P007.B02,DOC007.P007.B02,100,138,82.0,54.02,381.61,571.03,"and aes- thetic benefits of interracial associations that arise from liv- ing in integrated communities free from discriminatory housing practices."" Id., at 17, 14, 15. And Coleman, the black tester, alleged that the misinformation given her by Havens concerning the availability of apartments in the Colo- nial Court and Camelot Townhouse complexes had caused her ""specific injury."" Id., at 16, 13. HOME also alleged injury. It asserted that the steering practices of Havens had frustrated the organization's coun- seling and referral services, with a consequent drain on re- sources. Id., at 17, 16. Additionally, HOME asserted that its members had"
