packet_id,doc_id,source_url,page_number,block_number,excerpt_id,citation_token,word_count,token_count,x0,y0,x1,y1,text
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,14,6,P014.B06,DOC007.P014.B06,102,235,70.0,484.72,367.65,585.83,"""Similarly,  in  Trafficante  v.  Metropolitan  Life  Ins.  Co.,  409  U.  S.  205
(1972),  on  which  Bellwood  relied,  we held  that  two  tenants-one  black and
one  white-of  an  apartment  complex  had  standing  to  sue  under  §  810(a)  of
the  Fair  Housing  Act,  42  U.  S.  C.  §  3610(a),  in challenging  the  alleged  ra-
cial  steering  practices  of  their  landlord. 
The  plaintiffs'  averments  of  in-
jury,  held  sufficient  for  purposes  of  standing,  were  summarized by  the Court  in  the  following  terms:
""(1)  they  had  lost  the  social  benefits  of  living  in  an  integrated  community;
(2)  they  had missed  business  and  professional  advantages  which  would"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,15,1,P015.B01,DOC007.P015.B01,80,179,80.0,54.42,377.44,204.47,"HAVENS REALTY  CORP.  v.  COLEMAN 363 
Opinion  of  the  Court Petitioners  do  not  dispute  that  the  loss of  social,  profes-
sional,  and  economic  benefits  resulting  from  steering  prac-
tices  constitutes  palpable  injury.  Instead, they  contend  that
Coleman  and  Willis,  by  pleading  simply  that  they  were  resi-
dents  of  the  Richmond  metropolitan  area,  have  failed  to  dem-
onstrate  how  the  asserted  steering  practices  of  petitioners  in
Henrico  County  may  have  affected  the  particular  neighbor-
hoods in  which  the  individual  respondents  resided."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,15,2,P015.B02,DOC007.P015.B02,102,133,80.0,201.46,377.74,373.17,"It is indeed implausible to argue that petitioners' alleged acts of discrimination could have palpable effects throughout the entire Richmond metropolitan area. At the time rele- vant to this action the city of Richmond contained a popula- tion of nearly 220,000 persons, dispersed over 37 square miles. Henrico County occupied more than 232 square miles, in which roughly 170,000 people made their homes. 18 Our cases have upheld standing based on the effects of dis- crimination only within a ""relatively compact neighborhood,"" Bellwood, 441 U. S., at 114. We have not suggested that discrimination within a single housing complex might"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,15,3,P015.B03,DOC007.P015.B03,19,32,80.0,201.46,377.74,373.17,"give rise to ""distinct and palpable injury,"" Warth v. Seldin, 422 U. S., at 501, throughout a metropolitan area."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,15,4,P015.B04,DOC007.P015.B04,100,121,80.0,369.96,377.01,550.51,"Nonetheless, in the absence of further factual develop- ment, we cannot say as a matter of law that no injury could be proved. Respondents have not identified the particular neighborhoods in which they lived, nor established the prox- imity of their homes to the site of petitioners' alleged steering practices. Further pleading and proof might establish that they lived in areas where petitioners' practices had an appre- ciable effect. Under the liberal federal pleading standards, we therefore agree with the Court of Appeals that dismissal have accrued if they had lived with members of minority groups; (3) they bad suffered"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,15,5,P015.B05,DOC007.P015.B05,24,40,80.0,369.96,377.01,550.51,"embarrassment and economic damage in social, business, and professional activities from being 'stigmatized' as residents of a 'white ghetto.""' 409 U. S., at 208."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,15,6,P015.B06,DOC007.P015.B06,36,86,80.0,547.04,376.44,583.13,"""8 
According  to  the  Court  of  Appeals,  the  population  of  the  city  of  Rich-
mond  as  of  1978  was  219,883,  while  that  of Henrico County  was  172,922.
633  F.  2d,  at  391,  n.  5."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,16,1,P016.B01,DOC007.P016.B01,10,26,173.0,59.12,369.85,94.47,"OCTOBER  TERM,  1981 Opinion  of  the  Court 
455  U.  S."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,16,2,P016.B02,DOC007.P016.B02,101,217,74.0,101.72,371.43,245.29,"on  the  pleadings  is  inappropriate  at  this stage  of  the  litiga-
tion.  At  the  same  time,  we  note  that  the  extreme  generality
of  the  complaint  makes  it  impossible  to  say  that  respondents
have  made  factual  averments  sufficient  if  true  to  demonstrate
injury  in  fact. 
Accordingly,  on  remand,  the District  Court
should  afford  the  plaintiffs an  opportunity  to  make more  defi-
nite  the  allegations  of  the  complaint. 
Cf.  Fed.  Rule  Civ.
Proc.  12(e). 
If after that  opportunity  the  pleadings  fail  to
make  averments  that  meet  the  standing  requirements  estab-
lished  by  the  decisions  of  this  Court,  the  claims  should  be
dismissed."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,16,3,P016.B03,DOC007.P016.B03,1,1,219.0,244.02,226.34,258.69,C
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,16,4,P016.B04,DOC007.P016.B04,100,143,73.0,261.02,371.63,531.89,"HOME brought suit against petitioners both as a repre- sentative of its members and on its own behalf. In its repre- sentative capacity, HOME sought only injunctive relief. See App. 17, 16; id., at 18-20, 18. Under the terms of the letter settlement reached between petitioners and respond- ents, however, HOME has agreed to abandon its request for injunctive relief in the event the District Court ultimately ap- proves the settlement. Supra, at 370-371, and n. 10. Addi- tionally, in its brief in this Court, HOME suggests that we need not decide whether the organization has standing in its representative"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,16,5,P016.B05,DOC007.P016.B05,100,145,73.0,261.02,371.63,531.89,"capacity. Brief for Respondents 8, n. 8; id., at 39, n. 35. In view of HOME's apparent willingness to abandon this claim, we think it inappropriate that the Court use its resources to resolve an issue for which ""such small em- bers of controversy.., remain."" Taggart v. Weinacker's, Inc., 397 U. S. 223, 225 (1970) (per curiam). While we therefore will not decide the question involving HOME's rep- resentative standing, we do proceed to decide the question whether HOME has standing in its own right; the organiza- tion continues to press a right to claim damages in that latter capacity."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,16,6,P016.B06,DOC007.P016.B06,42,89,73.0,529.22,370.01,582.99,"In  determining  whether  HOME  has  standing  under  the
Fair  Housing  Act,  we  conduct  the  same  inquiry  as  in  the  case
of  an  individual:  Has  the  plaintiff  ""'alleged  such  a  personal
stake  in  the  outcome of  the  controversy'  as  to  warrant  his  in-"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,17,1,P017.B01,DOC007.P017.B01,103,240,83.0,54.42,380.98,267.27,"HAVENS REALTY  CORP.  v.  COLEMAN 363 
Opinion  of  the  Court vocation  of  federal-court jurisdiction""?  Arlington  Heights  v.
Metropolitan Housing  Dev.  Corp.,  429  U.  S.,  at  261  (empha- sis  omitted),  quoting  Baker  v.  Carr,  369  U.  S.  186,  204
(1962).19 
In  the instant  case,  HOME's  complaint  contained
the  following  claims  of  injury  to  the  organization: ""Plaintiff  HOME  has  been  frustrated  by defendants'
racial  steering  practices  in  its  efforts to  assist  equal  ac- cess  to  housing  through  counseling and  other  referral
services.  Plaintiff  HOME  has  had  to devote  significant
resources  to  identify  and  counteract  the  defendant's
[sic]  racially  discriminatory  steering  practices."" 
App.
17, 
16."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,17,2,P017.B02,DOC007.P017.B02,101,132,82.0,272.96,380.43,496.07,"If, as broadly alleged, petitioners' steering practices have perceptibly impaired HOME's ability to provide counseling and referral services for low- and moderate-income home- seekers, there can be no question that the organization has suffered injury in fact. Such concrete and demonstrable in- jury to the organization's activities-with the consequent drain on the organization's resources-constitutes far more than simply a setback to the organization's abstract social in- terests, see Sierra Club v. Morton, 405 U. S., at 739.1 We therefore conclude, as did the Court of Appeals, that in view of HOME's allegations of injury it was improper for the Dis-"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,17,3,P017.B03,DOC007.P017.B03,48,69,82.0,272.96,380.43,496.07,"trict Court to dismiss for lack of standing the claims of the organization in its own right. 21 ""We have previously recognized that organizations are entitled to sue on their own behalf for injuries they have sustained. E. g., Warth v. Seldin, 422 U. S. 490, 511 (1975)."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,17,4,P017.B04,DOC007.P017.B04,46,108,83.0,492.87,379.44,550.41,"'That  the  alleged  injury  results  from  the  organization's  noneconomic  in-
terest  in  encouraging  open  housing  does  not  affect  the nature  of  the  injury
suffered,  Arlington  Heights  v.  Metropolitan  Housing  Dev.  Corp.,  429
U.  S.  252,  263  (1977),  and accordingly does  not  deprive  the  organization  of
standing."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,17,5,P017.B05,DOC007.P017.B05,30,65,82.0,547.57,378.87,583.31,"""  Of  course,  HOME  will  have  to  demonstrate  at  trial  that  it  has  indeed
suffered  impairment  in  its  role  of  facilitating  open  housing before  it  will  be
entitled  to  judicial  relief."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,18,1,P018.B01,DOC007.P018.B01,11,27,164.0,60.62,361.25,119.29,"OCTOBER  TERM,  1981 Opinion  of  the  Court 
455  U.  S. IV"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,18,2,P018.B02,DOC007.P018.B02,100,129,64.0,123.02,361.12,324.49,"Petitioners argue that even if respondents do have stand- ing to sue under the Fair Housing Act, their claims are time- barred under § 812(a) of the Fair Housing Act, 42 U. S. C. § 3612(a). That section requires that a civil suit be brought within 180 days after the alleged occurrence of a discrimina- tory housing practice.' As petitioners note, although five different specific incidents allegedly in violation of the Fair Housing Act are detailed in the complaint, the four involving Coleman occurred more than 180 days before the complaint was filed, and the fifth, which was within 180"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,18,3,P018.B03,DOC007.P018.B03,47,59,64.0,123.02,361.12,324.49,"days of filing, involved only Coles, whose claims are already the subject of a consent order entered by the District Court. The Court of Appeals, adopting a ""continuing violation"" theory, held that because the Coles incident fell within the limitations period, none of the claims was barred."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,18,4,P018.B04,DOC007.P018.B04,100,141,63.0,322.92,362.04,560.53,"We agree with the Court of Appeals that for purposes of § 812(a), a ""continuing violation"" of the Fair Housing Act should be treated differently from one discrete act of dis- crimination. Statutes of limitations such as that contained in § 812(a) are intended to keep stale claims out of the courts. See Chase Securities Corp. v. Donaldson, 325 U. S. 304, 314 (1945). Where the challenged violation is a continuing one, the staleness concern disappears. Petitioners' wooden appli- cation of § 812(a), which ignores the continuing nature of the alleged violation, only undermines the broad remedial intent of Congress"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,18,5,P018.B05,DOC007.P018.B05,66,96,63.0,322.92,362.04,560.53,"embodied in the Act, see Jones v. Alfred H. Mayer Co., 392 U. S. 409, 417 (1968). Cf. Zipes v. Trans World Airlines, Inc., post, at 398. Like the Court of Ap- peals, we therefore conclude that where a plaintiff, pursuant 'The section reads in pertinent part: ""A civil action shall be commenced within one hundred and eighty days after the alleged discriminatory housing practice occurred."""
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,19,1,P019.B01,DOC007.P019.B01,55,120,88.0,53.32,386.0,164.57,"HAVENS REALTY  CORP.  v.  COLEMAN 363 
Opinion  of  the  Court to  the  Fair  Housing Act,  challenges  not  just  one  incident  of
conduct violative  of  the  Act,  but  an  unlawful  practice  ""  that
continues into  the  limitations  period,  the  complaint  is  timely
when  it  is  filed  within  180  days  of  the  last  asserted  occurrence
of  that  practice."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,19,2,P019.B02,DOC007.P019.B02,100,125,87.0,161.16,386.0,475.87,"Applying this principle to the ""neighborhood"" claims of Coleman and Willis, we agree with the Court of Appeals that the 180-day statute of limitations is no bar. Willis and Cole- man have alleged that petitioners' continuing pattern, prac- tice, and policy of unlawful racial steering has deprived them of the benefits of interracial association arising from living in an integrated neighborhood. Plainly the claims, as currently alleged, are based not solely on isolated incidents involving the two respondents, but a continuing violation manifested in a number of incidents-including at least one (involving Coles) that is asserted to have occurred within"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,19,3,P019.B03,DOC007.P019.B03,99,126,87.0,161.16,386.0,475.87,"the 180-day period. HOME, too, claims injury to its counseling and re- ferral services not only from the incidents involving Coleman and Willis, but also from a continuing policy and practice of unlawful racial steering that extends through the last alleged incident. We do not agree with the Court of Appeals, how- ever, that insofar as respondent Coleman has standing to as- sert a claim as a ""tester,"" she may take advantage of the ""continuing violation"" theory. Her tester claim is, in es- sence, that on four isolated occasions she received false in- formation from petitioners in violation of §"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,19,4,P019.B04,DOC007.P019.B04,36,54,87.0,161.16,386.0,475.87,"804(d). It is not alleged, nor could it be, that the incident of steering involving Coles on July 13, 1978, deprived Coleman of her § 804(d) right to truthful housing information. See App. 16, 13."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,19,5,P019.B05,DOC007.P019.B05,73,171,87.0,488.32,385.34,558.17,"1  Petitioners read  §  813  of  the  Act,  42  U.  S.  C.  §  3613,  as  permitting  only
the  Attorney  General  to  bring  a  civil  suit under  the  Act  challenging a  ""pat-
tern  or  practice""  of  unlawful conduct. 
We  disagree.  That  section  serves
only  to  describe  the  suits  that  the  Attorney  General may  bring,  and  not  to
limit  suits  that  private  parties  may  bring under  §  812. 
See  Fort  v.  White,
383  F.  Supp.  949  (Conn.  1974)."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,20,1,P020.B01,DOC007.P020.B01,9,28,167.0,58.57,364.25,94.63,"OCTOBER  TERM,  1981 POWELL,  J.,  concurring 
455  U.  S."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,20,2,P020.B02,DOC007.P020.B02,95,194,67.0,103.12,365.61,251.29,"V
In  sum,  we affirm  the judgment  of  the  Court  of  Appeals
insofar  as  the  judgment reversed  the  District  Court's  dis-
missal  of  the  claims  of Coleman  and  Willis  as individuals  al-
legedly  deprived  of  the  benefits  of  interracial  association, and
the  claims  of  HOME as  an  organization allegedly  injured  by
the  racial  steering  practices  of  petitioners;  we  reverse  the
judgment  insofar  as  it  directed  that  Coleman  and  Willis  may proceed  to  trial  on  their  tester  claims.  Further  proceedings
on  the  remand  directed  by  the  Court  of  Appeals  shall be  con-
sistent  with  this  opinion."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,20,3,P020.B03,DOC007.P020.B03,4,7,285.0,250.94,366.02,264.47,It is  so  ordered.
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,20,4,P020.B04,DOC007.P020.B04,101,148,67.0,271.76,364.75,457.79,"JUSTICE POWELL, concurring. In claiming standing based on a deprivation of the benefits of an integrated community, the individual respondents al- leged generally that they lived in the city of Richmond or in Henrico County. This is an area of roughly 269 square miles, inhabited in 1978 by about 390,000 persons. Accord- ingly, as the Court holds, it is at best implausible that dis- crimination within two adjacent apartment complexes could give rise to ""distinct and palpable injury,"" Warth v. Seldin, 422 U. S. 490, 501 (1975), throughout this vast area. See ante, at 377. This, to me, is the"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,20,5,P020.B05,DOC007.P020.B05,21,26,67.0,271.76,364.75,457.79,"constitutional core of the Court's decision. ""Distinct and palpable"" injury remains the minimal constitutional requirement for standing in a federal court."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,20,6,P020.B06,DOC007.P020.B06,79,178,66.0,455.12,363.35,559.99,"Although  I  join  the  opinion  of  the  Court,  I  write  separately
to  emphasize  my  concern  that  the  Art.  III  requirement  of  a
genuine  case  or  controversy not  be  deprived  of  all  substance
by  meaningless  pleading. 
Our  prior  cases  have  upheld
standing,  in  cases  of  this  kind,  where  the  effects  of  dis-
crimination  were  alleged  to  have occurred  only  within  ""a  rela-
tively  compact  neighborhood."" 
Gladstone,  Realtors  v.  Vil-
lage  of  Bellwood,  441  U.  S.,  91,  114  (1979). 
By  implication"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,21,1,P021.B01,DOC007.P021.B01,100,134,84.0,54.32,383.0,268.37,"HAVENS REALTY CORP. v. COLEMAN 363 POWELL, J., concurring we today reaffirm that limitation. See ante, at 377. I therefore am troubled, not by the opinion of the Court, but by the record on which that opinion is based. After nearly four years of litigation we know only what the individual re- spondents chose to plead in their complaint-that they live or lived within a territory of 269 square miles, within which pe- titioners allegedly committed discrete acts of housing dis- crimination. The allegation would have been equally inform- ative if the area assigned had been the Commonwealth of Virginia."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,21,2,P021.B02,DOC007.P021.B02,24,33,84.0,54.32,383.0,268.37,"In Warth, supra, at 501-502, we noted that a district court properly could deal with a vague averment as to standing by requiring amendment:"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,21,3,P021.B03,DOC007.P021.B03,78,167,85.0,267.06,382.0,402.77,"""[I]t  is within  the  trial  court's  power  to  allow  or  require
the  plaintiff  to  supply, by  amendment  to  the  complaint  or
by  affidavits,  further  particularized  allegations  of  fact deemed  supportive  of  plaintiff's  standing.  If,  after  this
opportunity,  the  plaintiff's  standing  does  not  adequately
appear  from  all  materials  of  record,  the  complaint  must
be  dismissed.""
The  Federal  Rules  of  Civil  Procedure  also  permit  a  defend-
ant  to  move  for  a  more  definite  statement  of  the  claims
against  him:"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,21,4,P021.B04,DOC007.P021.B04,114,233,107.0,401.16,382.58,559.97,"""If  a  pleading  to  which  a  responsive  pleading  is  per-
mitted  is  so  vague or  ambiguous  that  a  party  cannot  rea-
sonably be  required  to  frame  a  responsive  pleading, he
may  move  for  a  more  definite  statement  before  interpos-
ing  his  responsive  pleading.  The motion  shall  point  out
the  defects  complained of  and  the  details desired.  If  the
motion  is  granted  and  the  order  of  the  court  is not
obeyed  within  10  days  after  notice  of  the  order  or within
such  other  time  as  the  court  may  fix,  the  court  may
strike  the  pleading  to  which  the  motion  was  directed or
make  such  order  as  it  deems  just."" 
Fed.  Rule.  Civ.
Proc.  12(e)."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,22,1,P022.B01,DOC007.P022.B01,9,28,160.0,60.52,356.25,95.13,"OCTOBER  TERM,  1981 POWELL,  J.,  concurring 
455  U.  S."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,22,2,P022.B02,DOC007.P022.B02,32,86,61.0,103.62,359.0,157.09,"See  United  States  v.  SCRAP,  412  U.  S.  669,  689-690,  n.  15
(1973)  (Rule  12(e)  motion  would  have  been  appropriate  for
defendants  confronted  with  standing  allegations  ""wholly  bar-
ren  of  specifics"")."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,22,3,P022.B03,DOC007.P022.B03,100,125,61.0,154.82,358.01,323.09,"In this case neither the District Court nor apparently coun- sel for the parties took appropriate action to prevent the case from reaching an appellate court with only meaningless aver- ments concerning the disputed question of standing. One can well understand the impatience of the District Court that dismissed the complaint. Yet our cases have established the preconditions to dismissal because of excessive vagueness, e. g., Gladstone, Realtors, supra, at 112-115, with regard to standing, and those conditions were not observed. The re- sult is more than a little absurd: Both the Court of Appeals and this Court have been"
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,22,4,P022.B04,DOC007.P022.B04,21,27,61.0,154.82,358.01,323.09,called upon to parse pleadings de- void of any hint of support or nonsupport for an allegation es- sential to jurisdiction.
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,22,5,P022.B05,DOC007.P022.B05,95,221,60.0,321.42,356.88,451.19,"Liberal  pleading  rules  have  both  their  merit  and  their
price. 
This is  a  textbook  case of  a  high  price-in  terms  of  a
severe  imposition  on  already overburdened  federal  courts  as
well  as  unjustified expense  to  the  litigants. 
This  also  is  a
particularly disturbing  example  of  lax  pleading, for  it  threat-
ens  to  trivialize  what  we  repeatedly  have recognized as  a
constitutional  requirement  of  Art.  III  standing.  See,  e.  g.,
Valley  Forge  Christian  College  v.  Americans  United  for
Separation  of  Church  and  State,  Inc.,  454  U.  S.  464,  472-
473,  475-476  (1982);  Warth,  supra,  at  498."
packet_3,DOC007,https://tile.loc.gov/storage-services/service/ll/usrep/usrep455/usrep455363/usrep455363.pdf,22,6,P022.B06,DOC007.P022.B06,40,82,60.0,448.82,356.75,502.69,"In  any  event,  in  the  context  of  this  case, as  it  reaches  us
after  some  four  years  of confusing  and  profitless  litigation,  it
is  not  within our  province  to  order  a  dismissal. 
I  therefore
join  the  opinion  of  the  Court."
